"","race_name","race_date","winner","team","laps"
"1","Great Britain","13 May 1950","Nino Farina","Alfa Romeo","70"
"2","Monaco","21 May 1950","Juan Manuel Fangio","Alfa Romeo","100"
"3","Indianapolis 500","30 May 1950","Johnnie Parsons","Kurtis Kraft Offenhauser","138"
"4","Switzerland","04 Jun 1950","Nino Farina","Alfa Romeo","42"
"5","Belgium","18 Jun 1950","Juan Manuel Fangio","Alfa Romeo","35"
"6","France","02 Jul 1950","Juan Manuel Fangio","Alfa Romeo","64"
"7","Italy","03 Sep 1950","Nino Farina","Alfa Romeo","80"
"8","Switzerland","27 May 1951","Juan Manuel Fangio","Alfa Romeo","42"
"9","Indianapolis 500","30 May 1951","Lee Wallard","Kurtis Kraft Offenhauser","200"
"10","Belgium","17 Jun 1951","Nino Farina","Alfa Romeo","36"
"11","France","01 Jul 1951","Juan Manuel Fangio","Alfa Romeo","77"
"12","France","01 Jul 1951","Luigi Fagioli","Alfa Romeo","null"
"13","Great Britain","14 Jul 1951","Jose Froilan Gonzalez","Ferrari","90"
"14","Germany","29 Jul 1951","Alberto Ascari","Ferrari","20"
"15","Italy","16 Sep 1951","Alberto Ascari","Ferrari","80"
"16","Spain","28 Oct 1951","Juan Manuel Fangio","Alfa Romeo","70"
"17","Switzerland","18 May 1952","Piero Taruffi","Ferrari","62"
"18","Indianapolis 500","30 May 1952","Troy Ruttman","Kuzma Offenhauser","200"
"19","Belgium","22 Jun 1952","Alberto Ascari","Ferrari","36"
"20","France","06 Jul 1952","Alberto Ascari","Ferrari","77"
"21","Great Britain","19 Jul 1952","Alberto Ascari","Ferrari","85"
"22","Germany","03 Aug 1952","Alberto Ascari","Ferrari","18"
"23","Netherlands","17 Aug 1952","Alberto Ascari","Ferrari","90"
"24","Italy","07 Sep 1952","Alberto Ascari","Ferrari","80"
"25","Argentina","18 Jan 1953","Alberto Ascari","Ferrari","97"
"26","Indianapolis 500","30 May 1953","Bill Vukovich","Kurtis Kraft Offenhauser","200"
"27","Netherlands","07 Jun 1953","Alberto Ascari","Ferrari","90"
"28","Belgium","21 Jun 1953","Alberto Ascari","Ferrari","36"
"29","France","05 Jul 1953","Mike Hawthorn","Ferrari","60"
"30","Great Britain","18 Jul 1953","Alberto Ascari","Ferrari","90"
"31","Germany","02 Aug 1953","Nino Farina","Ferrari","18"
"32","Switzerland","23 Aug 1953","Alberto Ascari","Ferrari","65"
"33","Italy","13 Sep 1953","Juan Manuel Fangio","Maserati","80"
"34","Argentina","17 Jan 1954","Juan Manuel Fangio","Maserati","87"
"35","Indianapolis 500","31 May 1954","Bill Vukovich","Kurtis Kraft Offenhauser","200"
"36","Belgium","20 Jun 1954","Juan Manuel Fangio","Maserati","36"
"37","France","04 Jul 1954","Juan Manuel Fangio","Mercedes-Benz","61"
"38","Great Britain","17 Jul 1954","Jose Froilan Gonzalez","Ferrari","90"
"39","Germany","01 Aug 1954","Juan Manuel Fangio","Mercedes-Benz","22"
"40","Switzerland","22 Aug 1954","Juan Manuel Fangio","Mercedes-Benz","66"
"41","Italy","05 Sep 1954","Juan Manuel Fangio","Mercedes-Benz","80"
"42","Spain","24 Oct 1954","Mike Hawthorn","Ferrari","80"
"43","Argentina","16 Jan 1955","Juan Manuel Fangio","Mercedes-Benz","96"
"44","Monaco","22 May 1955","Maurice Trintignant","Ferrari","100"
"45","Indianapolis 500","30 May 1955","Bob Sweikert","Kurtis Kraft Offenhauser","200"
"46","Belgium","05 Jun 1955","Juan Manuel Fangio","Mercedes-Benz","36"
"47","Netherlands","19 Jun 1955","Juan Manuel Fangio","Mercedes-Benz","100"
"48","Great Britain","16 Jul 1955","Stirling Moss","Mercedes-Benz","90"
"49","Italy","11 Sep 1955","Juan Manuel Fangio","Mercedes-Benz","50"
"50","Argentina","22 Jan 1956","Luigi Musso","Ferrari","null"
"51","Argentina","22 Jan 1956","Juan Manuel Fangio","Ferrari","98"
"52","Monaco","13 May 1956","Stirling Moss","Maserati","100"
"53","Indianapolis 500","30 May 1956","Pat Flaherty","Watson Offenhauser","200"
"54","Belgium","03 Jun 1956","Peter Collins","Ferrari","36"
"55","France","01 Jul 1956","Peter Collins","Ferrari","61"
"56","Great Britain","14 Jul 1956","Juan Manuel Fangio","Ferrari","101"
"57","Germany","05 Aug 1956","Juan Manuel Fangio","Ferrari","22"
"58","Italy","02 Sep 1956","Stirling Moss","Maserati","50"
"59","Argentina","13 Jan 1957","Juan Manuel Fangio","Maserati","100"
"60","Monaco","19 May 1957","Juan Manuel Fangio","Maserati","105"
"61","Indianapolis 500","30 May 1957","Sam Hanks","Epperly Offenhauser","200"
"62","France","07 Jul 1957","Juan Manuel Fangio","Maserati","77"
"63","Great Britain","20 Jul 1957","Stirling Moss","Vanwall","90"
"64","Great Britain","20 Jul 1957","Tony Brooks","Vanwall","null"
"65","Germany","04 Aug 1957","Juan Manuel Fangio","Maserati","22"
"66","Pescara","18 Aug 1957","Stirling Moss","Vanwall","18"
"67","Italy","08 Sep 1957","Stirling Moss","Vanwall","87"
"68","Argentina","19 Jan 1958","Stirling Moss","Cooper Climax","80"
"69","Monaco","18 May 1958","Maurice Trintignant","Cooper Climax","100"
"70","Netherlands","26 May 1958","Stirling Moss","Vanwall","75"
"71","Indianapolis 500","30 May 1958","Jimmy Bryan","Epperly Offenhauser","200"
"72","Belgium","15 Jun 1958","Tony Brooks","Vanwall","24"
"73","France","06 Jul 1958","Mike Hawthorn","Ferrari","50"
"74","Great Britain","19 Jul 1958","Peter Collins","Ferrari","75"
"75","Germany","03 Aug 1958","Tony Brooks","Vanwall","15"
"76","Portugal","24 Aug 1958","Stirling Moss","Vanwall","50"
"77","Italy","07 Sep 1958","Tony Brooks","Vanwall","70"
"78","Morocco","19 Oct 1958","Stirling Moss","Vanwall","53"
"79","Monaco","10 May 1959","Jack Brabham","Cooper Climax","100"
"80","Indianapolis 500","30 May 1959","Rodger Ward","Watson Offenhauser","200"
"81","Netherlands","31 May 1959","Jo Bonnier","BRM","75"
"82","France","05 Jul 1959","Tony Brooks","Ferrari","50"
"83","Great Britain","18 Jul 1959","Jack Brabham","Cooper Climax","75"
"84","Germany","02 Aug 1959","Tony Brooks","Ferrari","60"
"85","Portugal","23 Aug 1959","Stirling Moss","Cooper Climax","62"
"86","Italy","13 Sep 1959","Stirling Moss","Cooper Climax","72"
"87","United States","12 Dec 1959","Bruce McLaren","Cooper Climax","42"
"88","Argentina","07 Feb 1960","Bruce McLaren","Cooper Climax","80"
"89","Monaco","29 May 1960","Stirling Moss","Lotus Climax","100"
"90","Indianapolis 500","30 May 1960","Jim Rathmann","Watson Offenhauser","200"
"91","Netherlands","06 Jun 1960","Jack Brabham","Cooper Climax","75"
"92","Belgium","19 Jun 1960","Jack Brabham","Cooper Climax","36"
"93","France","03 Jul 1960","Jack Brabham","Cooper Climax","50"
"94","Great Britain","16 Jul 1960","Jack Brabham","Cooper Climax","77"
"95","Portugal","14 Aug 1960","Jack Brabham","Cooper Climax","55"
"96","Italy","04 Sep 1960","Phil Hill","Ferrari","50"
"97","United States","20 Nov 1960","Stirling Moss","Lotus Climax","75"
"98","Monaco","14 May 1961","Stirling Moss","Lotus Climax","100"
"99","Netherlands","22 May 1961","Wolfgang von Trips","Ferrari","75"
"100","Belgium","18 Jun 1961","Phil Hill","Ferrari","30"
"101","France","02 Jul 1961","Giancarlo Baghetti","Ferrari","52"
"102","Great Britain","15 Jul 1961","Wolfgang von Trips","Ferrari","75"
"103","Germany","06 Aug 1961","Stirling Moss","Lotus Climax","15"
"104","Italy","10 Sep 1961","Phil Hill","Ferrari","43"
"105","United States","08 Oct 1961","Innes Ireland","Lotus Climax","100"
"106","Netherlands","20 May 1962","Graham Hill","BRM","80"
"107","Monaco","03 Jun 1962","Bruce McLaren","Cooper Climax","100"
"108","Belgium","17 Jun 1962","Jim Clark","Lotus Climax","32"
"109","France","08 Jul 1962","Dan Gurney","Porsche","54"
"110","Great Britain","21 Jul 1962","Jim Clark","Lotus Climax","75"
"111","Germany","05 Aug 1962","Graham Hill","BRM","15"
"112","Italy","16 Sep 1962","Graham Hill","BRM","86"
"113","United States","07 Oct 1962","Jim Clark","Lotus Climax","100"
"114","South Africa","29 Dec 1962","Graham Hill","BRM","82"
"115","Monaco","26 May 1963","Graham Hill","BRM","100"
"116","Belgium","09 Jun 1963","Jim Clark","Lotus Climax","32"
"117","Netherlands","23 Jun 1963","Jim Clark","Lotus Climax","80"
"118","France","30 Jun 1963","Jim Clark","Lotus Climax","53"
"119","Great Britain","20 Jul 1963","Jim Clark","Lotus Climax","82"
"120","Germany","04 Aug 1963","John Surtees","Ferrari","15"
"121","Italy","08 Sep 1963","Jim Clark","Lotus Climax","86"
"122","United States","06 Oct 1963","Graham Hill","BRM","110"
"123","Mexico","27 Oct 1963","Jim Clark","Lotus Climax","65"
"124","South Africa","28 Dec 1963","Jim Clark","Lotus Climax","85"
"125","Monaco","10 May 1964","Graham Hill","BRM","100"
"126","Netherlands","24 May 1964","Jim Clark","Lotus Climax","80"
"127","Belgium","14 Jun 1964","Jim Clark","Lotus Climax","32"
"128","France","28 Jun 1964","Dan Gurney","Brabham Climax","57"
"129","Great Britain","11 Jul 1964","Jim Clark","Lotus Climax","80"
"130","Germany","02 Aug 1964","John Surtees","Ferrari","15"
"131","Austria","23 Aug 1964","Lorenzo Bandini","Ferrari","105"
"132","Italy","06 Sep 1964","John Surtees","Ferrari","78"
"133","United States","04 Oct 1964","Graham Hill","BRM","110"
"134","Mexico","25 Oct 1964","Dan Gurney","Brabham Climax","65"
"135","South Africa","01 Jan 1965","Jim Clark","Lotus Climax","85"
"136","Monaco","30 May 1965","Graham Hill","BRM","100"
"137","Belgium","13 Jun 1965","Jim Clark","Lotus Climax","32"
"138","France","27 Jun 1965","Jim Clark","Lotus Climax","40"
"139","Great Britain","10 Jul 1965","Jim Clark","Lotus Climax","80"
"140","Netherlands","18 Jul 1965","Jim Clark","Lotus Climax","80"
"141","Germany","01 Aug 1965","Jim Clark","Lotus Climax","15"
"142","Italy","12 Sep 1965","Jackie Stewart","BRM","76"
"143","United States","03 Oct 1965","Graham Hill","BRM","110"
"144","Mexico","24 Oct 1965","Richie Ginther","Honda","65"
"145","Monaco","22 May 1966","Jackie Stewart","BRM","100"
"146","Belgium","12 Jun 1966","John Surtees","Ferrari","28"
"147","France","03 Jul 1966","Jack Brabham","Brabham Repco","48"
"148","Great Britain","16 Jul 1966","Jack Brabham","Brabham Repco","80"
"149","Netherlands","24 Jul 1966","Jack Brabham","Brabham Repco","90"
"150","Germany","07 Aug 1966","Jack Brabham","Brabham Repco","15"
"151","Italy","04 Sep 1966","Ludovico Scarfiotti","Ferrari","68"
"152","United States","02 Oct 1966","Jim Clark","Lotus BRM","108"
"153","Mexico","23 Oct 1966","John Surtees","Cooper Maserati","65"
"154","South Africa","02 Jan 1967","Pedro Rodriguez","Cooper Maserati","80"
"155","Monaco","07 May 1967","Denny Hulme","Brabham Repco","100"
"156","Netherlands","04 Jun 1967","Jim Clark","Lotus Ford","90"
"157","Belgium","18 Jun 1967","Dan Gurney","Eagle Weslake","28"
"158","France","02 Jul 1967","Jack Brabham","Brabham Repco","80"
"159","Great Britain","15 Jul 1967","Jim Clark","Lotus Ford","80"
"160","Germany","06 Aug 1967","Denny Hulme","Brabham Repco","15"
"161","Canada","27 Aug 1967","Jack Brabham","Brabham Repco","90"
"162","Italy","10 Sep 1967","John Surtees","Honda","68"
"163","United States","01 Oct 1967","Jim Clark","Lotus Ford","108"
"164","Mexico","22 Oct 1967","Jim Clark","Lotus Ford","65"
"165","South Africa","01 Jan 1968","Jim Clark","Lotus Ford","80"
"166","Spain","12 May 1968","Graham Hill","Lotus Ford","90"
"167","Monaco","26 May 1968","Graham Hill","Lotus Ford","80"
"168","Belgium","09 Jun 1968","Bruce McLaren","McLaren Ford","28"
"169","Netherlands","23 Jun 1968","Jackie Stewart","Matra Ford","90"
"170","France","07 Jul 1968","Jacky Ickx","Ferrari","60"
"171","Great Britain","20 Jul 1968","Jo Siffert","Lotus Ford","80"
"172","Germany","04 Aug 1968","Jackie Stewart","Matra Ford","14"
"173","Italy","08 Sep 1968","Denny Hulme","McLaren Ford","68"
"174","Canada","22 Sep 1968","Denny Hulme","McLaren Ford","90"
"175","United States","06 Oct 1968","Jackie Stewart","Matra Ford","108"
"176","Mexico","03 Nov 1968","Graham Hill","Lotus Ford","65"
"177","South Africa","01 Mar 1969","Jackie Stewart","Matra Ford","80"
"178","Spain","04 May 1969","Jackie Stewart","Matra Ford","90"
"179","Monaco","18 May 1969","Graham Hill","Lotus Ford","80"
"180","Netherlands","21 Jun 1969","Jackie Stewart","Matra Ford","90"
"181","France","06 Jul 1969","Jackie Stewart","Matra Ford","38"
"182","Great Britain","19 Jul 1969","Jackie Stewart","Matra Ford","84"
"183","Germany","03 Aug 1969","Jacky Ickx","Brabham Ford","14"
"184","Italy","07 Sep 1969","Jackie Stewart","Matra Ford","68"
"185","Canada","20 Sep 1969","Jacky Ickx","Brabham Ford","90"
"186","United States","05 Oct 1969","Jochen Rindt","Lotus Ford","108"
"187","Mexico","19 Oct 1969","Denny Hulme","McLaren Ford","65"
"188","South Africa","07 Mar 1970","Jack Brabham","Brabham Ford","80"
"189","Spain","19 Apr 1970","Jackie Stewart","March Ford","90"
"190","Monaco","10 May 1970","Jochen Rindt","Lotus Ford","80"
"191","Belgium","07 Jun 1970","Pedro Rodriguez","BRM","28"
"192","Netherlands","21 Jun 1970","Jochen Rindt","Lotus Ford","80"
"193","France","05 Jul 1970","Jochen Rindt","Lotus Ford","38"
"194","Great Britain","18 Jul 1970","Jochen Rindt","Lotus Ford","80"
"195","Germany","02 Aug 1970","Jochen Rindt","Lotus Ford","50"
"196","Austria","16 Aug 1970","Jacky Ickx","Ferrari","60"
"197","Italy","06 Sep 1970","Clay Regazzoni","Ferrari","68"
"198","Canada","20 Sep 1970","Jacky Ickx","Ferrari","90"
"199","United States","04 Oct 1970","Emerson Fittipaldi","Lotus Ford","108"
"200","Mexico","25 Oct 1970","Jacky Ickx","Ferrari","65"
"201","South Africa","06 Mar 1971","Mario Andretti","Ferrari","79"
"202","Spain","18 Apr 1971","Jackie Stewart","Tyrrell Ford","75"
"203","Monaco","23 May 1971","Jackie Stewart","Tyrrell Ford","80"
"204","Netherlands","20 Jun 1971","Jacky Ickx","Ferrari","70"
"205","France","04 Jul 1971","Jackie Stewart","Tyrrell Ford","55"
"206","Great Britain","17 Jul 1971","Jackie Stewart","Tyrrell Ford","68"
"207","Germany","01 Aug 1971","Jackie Stewart","Tyrrell Ford","12"
"208","Austria","15 Aug 1971","Jo Siffert","BRM","54"
"209","Italy","05 Sep 1971","Peter Gethin","BRM","55"
"210","Canada","19 Sep 1971","Jackie Stewart","Tyrrell Ford","64"
"211","United States","03 Oct 1971","Francois Cevert","Tyrrell Ford","59"
"212","Argentina","23 Jan 1972","Jackie Stewart","Tyrrell Ford","95"
"213","South Africa","04 Mar 1972","Denny Hulme","McLaren Ford","79"
"214","Spain","01 May 1972","Emerson Fittipaldi","Lotus Ford","90"
"215","Monaco","14 May 1972","Jean-Pierre Beltoise","BRM","80"
"216","Belgium","04 Jun 1972","Emerson Fittipaldi","Lotus Ford","85"
"217","France","02 Jul 1972","Jackie Stewart","Tyrrell Ford","38"
"218","Great Britain","15 Jul 1972","Emerson Fittipaldi","Lotus Ford","76"
"219","Germany","30 Jul 1972","Jacky Ickx","Ferrari","14"
"220","Austria","13 Aug 1972","Emerson Fittipaldi","Lotus Ford","54"
"221","Italy","10 Sep 1972","Emerson Fittipaldi","Lotus Ford","55"
"222","Canada","24 Sep 1972","Jackie Stewart","Tyrrell Ford","80"
"223","United States","08 Oct 1972","Jackie Stewart","Tyrrell Ford","59"
"224","Argentina","28 Jan 1973","Emerson Fittipaldi","Lotus Ford","96"
"225","Brazil","11 Feb 1973","Emerson Fittipaldi","Lotus Ford","40"
"226","South Africa","03 Mar 1973","Jackie Stewart","Tyrrell Ford","79"
"227","Spain","29 Apr 1973","Emerson Fittipaldi","Lotus Ford","75"
"228","Belgium","20 May 1973","Jackie Stewart","Tyrrell Ford","70"
"229","Monaco","03 Jun 1973","Jackie Stewart","Tyrrell Ford","78"
"230","Sweden","17 Jun 1973","Denny Hulme","McLaren Ford","80"
"231","France","01 Jul 1973","Ronnie Peterson","Lotus Ford","54"
"232","Great Britain","14 Jul 1973","Peter Revson","McLaren Ford","67"
"233","Netherlands","29 Jul 1973","Jackie Stewart","Tyrrell Ford","72"
"234","Germany","05 Aug 1973","Jackie Stewart","Tyrrell Ford","14"
"235","Austria","19 Aug 1973","Ronnie Peterson","Lotus Ford","54"
"236","Italy","09 Sep 1973","Ronnie Peterson","Lotus Ford","55"
"237","Canada","23 Sep 1973","Peter Revson","McLaren Ford","80"
"238","United States","07 Oct 1973","Ronnie Peterson","Lotus Ford","59"
"239","Argentina","13 Jan 1974","Denny Hulme","McLaren Ford","53"
"240","Brazil","27 Jan 1974","Emerson Fittipaldi","McLaren Ford","32"
"241","South Africa","30 Mar 1974","Carlos Reutemann","Brabham Ford","78"
"242","Spain","28 Apr 1974","Niki Lauda","Ferrari","84"
"243","Belgium","12 May 1974","Emerson Fittipaldi","McLaren Ford","85"
"244","Monaco","26 May 1974","Ronnie Peterson","Lotus Ford","78"
"245","Sweden","09 Jun 1974","Jody Scheckter","Tyrrell Ford","80"
"246","Netherlands","23 Jun 1974","Niki Lauda","Ferrari","75"
"247","France","07 Jul 1974","Ronnie Peterson","Lotus Ford","80"
"248","Great Britain","20 Jul 1974","Jody Scheckter","Tyrrell Ford","75"
"249","Germany","04 Aug 1974","Clay Regazzoni","Ferrari","14"
"250","Austria","18 Aug 1974","Carlos Reutemann","Brabham Ford","54"
"251","Italy","08 Sep 1974","Ronnie Peterson","Lotus Ford","52"
"252","Canada","22 Sep 1974","Emerson Fittipaldi","McLaren Ford","80"
"253","United States","06 Oct 1974","Carlos Reutemann","Brabham Ford","59"
"254","Argentina","12 Jan 1975","Emerson Fittipaldi","McLaren Ford","53"
"255","Brazil","26 Jan 1975","Carlos Pace","Brabham Ford","40"
"256","South Africa","01 Mar 1975","Jody Scheckter","Tyrrell Ford","78"
"257","Spain","27 Apr 1975","Jochen Mass","McLaren Ford","29"
"258","Monaco","11 May 1975","Niki Lauda","Ferrari","75"
"259","Belgium","25 May 1975","Niki Lauda","Ferrari","70"
"260","Sweden","08 Jun 1975","Niki Lauda","Ferrari","80"
"261","Netherlands","22 Jun 1975","James Hunt","Hesketh Ford","75"
"262","France","06 Jul 1975","Niki Lauda","Ferrari","54"
"263","Great Britain","19 Jul 1975","Emerson Fittipaldi","McLaren Ford","56"
"264","Germany","03 Aug 1975","Carlos Reutemann","Brabham Ford","14"
"265","Austria","17 Aug 1975","Vittorio Brambilla","March Ford","29"
"266","Italy","07 Sep 1975","Clay Regazzoni","Ferrari","52"
"267","United States","05 Oct 1975","Niki Lauda","Ferrari","59"
"268","Brazil","25 Jan 1976","Niki Lauda","Ferrari","40"
"269","South Africa","06 Mar 1976","Niki Lauda","Ferrari","78"
"270","USA West","28 Mar 1976","Clay Regazzoni","Ferrari","80"
"271","Spain","02 May 1976","James Hunt","McLaren Ford","75"
"272","Belgium","16 May 1976","Niki Lauda","Ferrari","70"
"273","Monaco","30 May 1976","Niki Lauda","Ferrari","78"
"274","Sweden","13 Jun 1976","Jody Scheckter","Tyrrell Ford","72"
"275","France","04 Jul 1976","James Hunt","McLaren Ford","54"
"276","Great Britain","18 Jul 1976","Niki Lauda","Ferrari","76"
"277","Germany","01 Aug 1976","James Hunt","McLaren Ford","14"
"278","Austria","15 Aug 1976","John Watson","Penske Ford","54"
"279","Netherlands","29 Aug 1976","James Hunt","McLaren Ford","75"
"280","Italy","12 Sep 1976","Ronnie Peterson","March Ford","52"
"281","Canada","03 Oct 1976","James Hunt","McLaren Ford","80"
"282","USA East","10 Oct 1976","James Hunt","McLaren Ford","59"
"283","Japan","24 Oct 1976","Mario Andretti","Lotus Ford","73"
"284","Argentina","09 Jan 1977","Jody Scheckter","Wolf Ford","53"
"285","Brazil","23 Jan 1977","Carlos Reutemann","Ferrari","40"
"286","South Africa","05 Mar 1977","Niki Lauda","Ferrari","78"
"287","USA West","03 Apr 1977","Mario Andretti","Lotus Ford","80"
"288","Spain","08 May 1977","Mario Andretti","Lotus Ford","75"
"289","Monaco","22 May 1977","Jody Scheckter","Wolf Ford","76"
"290","Belgium","05 Jun 1977","Gunnar Nilsson","Lotus Ford","70"
"291","Sweden","19 Jun 1977","Jacques Laffite","Ligier Matra","72"
"292","France","03 Jul 1977","Mario Andretti","Lotus Ford","80"
"293","Great Britain","16 Jul 1977","James Hunt","McLaren Ford","68"
"294","Germany","31 Jul 1977","Niki Lauda","Ferrari","47"
"295","Austria","14 Aug 1977","Alan Jones","Shadow Ford","54"
"296","Netherlands","28 Aug 1977","Niki Lauda","Ferrari","75"
"297","Italy","11 Sep 1977","Mario Andretti","Lotus Ford","52"
"298","USA East","02 Oct 1977","James Hunt","McLaren Ford","59"
"299","Canada","09 Oct 1977","Jody Scheckter","Wolf Ford","80"
"300","Japan","23 Oct 1977","James Hunt","McLaren Ford","73"
"301","Argentina","15 Jan 1978","Mario Andretti","Lotus Ford","52"
"302","Brazil","29 Jan 1978","Carlos Reutemann","Ferrari","63"
"303","South Africa","04 Mar 1978","Ronnie Peterson","Lotus Ford","78"
"304","USA West","02 Apr 1978","Carlos Reutemann","Ferrari","80"
"305","Monaco","07 May 1978","Patrick Depailler","Tyrrell Ford","75"
"306","Belgium","21 May 1978","Mario Andretti","Lotus Ford","70"
"307","Spain","04 Jun 1978","Mario Andretti","Lotus Ford","75"
"308","Sweden","17 Jun 1978","Niki Lauda","Brabham Alfa Romeo","70"
"309","France","02 Jul 1978","Mario Andretti","Lotus Ford","54"
"310","Great Britain","16 Jul 1978","Carlos Reutemann","Ferrari","76"
"311","Germany","30 Jul 1978","Mario Andretti","Lotus Ford","45"
"312","Austria","13 Aug 1978","Ronnie Peterson","Lotus Ford","54"
"313","Netherlands","27 Aug 1978","Mario Andretti","Lotus Ford","75"
"314","Italy","10 Sep 1978","Niki Lauda","Brabham Alfa Romeo","40"
"315","USA East","01 Oct 1978","Carlos Reutemann","Ferrari","59"
"316","Canada","08 Oct 1978","Gilles Villeneuve","Ferrari","70"
"317","Argentina","21 Jan 1979","Jacques Laffite","Ligier Ford","53"
"318","Brazil","04 Feb 1979","Jacques Laffite","Ligier Ford","40"
"319","South Africa","03 Mar 1979","Gilles Villeneuve","Ferrari","78"
"320","USA West","08 Apr 1979","Gilles Villeneuve","Ferrari","80"
"321","Spain","29 Apr 1979","Patrick Depailler","Ligier Ford","75"
"322","Belgium","13 May 1979","Jody Scheckter","Ferrari","70"
"323","Monaco","27 May 1979","Jody Scheckter","Ferrari","76"
"324","France","01 Jul 1979","Jean-Pierre Jabouille","Renault","80"
"325","Great Britain","14 Jul 1979","Clay Regazzoni","Williams Ford","68"
"326","Germany","29 Jul 1979","Alan Jones","Williams Ford","45"
"327","Austria","12 Aug 1979","Alan Jones","Williams Ford","54"
"328","Netherlands","26 Aug 1979","Alan Jones","Williams Ford","75"
"329","Italy","09 Sep 1979","Jody Scheckter","Ferrari","50"
"330","Canada","30 Sep 1979","Alan Jones","Williams Ford","72"
"331","USA East","07 Oct 1979","Gilles Villeneuve","Ferrari","59"
"332","Argentina","13 Jan 1980","Alan Jones","Williams Ford","53"
"333","Brazil","27 Jan 1980","Rene Arnoux","Renault","40"
"334","South Africa","01 Mar 1980","Rene Arnoux","Renault","78"
"335","USA West","30 Mar 1980","Nelson Piquet","Brabham Ford","80"
"336","Belgium","04 May 1980","Didier Pironi","Ligier Ford","72"
"337","Monaco","18 May 1980","Carlos Reutemann","Williams Ford","76"
"338","France","29 Jun 1980","Alan Jones","Williams Ford","54"
"339","Great Britain","13 Jul 1980","Alan Jones","Williams Ford","76"
"340","Germany","10 Aug 1980","Jacques Laffite","Ligier Ford","45"
"341","Austria","17 Aug 1980","Jean-Pierre Jabouille","Renault","54"
"342","Netherlands","31 Aug 1980","Nelson Piquet","Brabham Ford","72"
"343","Italy","14 Sep 1980","Nelson Piquet","Brabham Ford","60"
"344","Canada","28 Sep 1980","Alan Jones","Williams Ford","70"
"345","USA East","05 Oct 1980","Alan Jones","Williams Ford","59"
"346","USA West","15 Mar 1981","Alan Jones","Williams Ford","80"
"347","Brazil","29 Mar 1981","Carlos Reutemann","Williams Ford","62"
"348","Argentina","12 Apr 1981","Nelson Piquet","Brabham Ford","53"
"349","San Marino","03 May 1981","Nelson Piquet","Brabham Ford","60"
"350","Belgium","17 May 1981","Carlos Reutemann","Williams Ford","54"
"351","Monaco","31 May 1981","Gilles Villeneuve","Ferrari","76"
"352","Spain","21 Jun 1981","Gilles Villeneuve","Ferrari","80"
"353","France","05 Jul 1981","Alain Prost","Renault","80"
