"","race_name","race_date","winner","team","laps"
"354","Great Britain","18 Jul 1981","John Watson","McLaren Ford","68"
"355","Germany","02 Aug 1981","Nelson Piquet","Brabham Ford","45"
"356","Austria","16 Aug 1981","Jacques Laffite","Ligier Matra","53"
"357","Netherlands","30 Aug 1981","Alain Prost","Renault","72"
"358","Italy","13 Sep 1981","Alain Prost","Renault","52"
"359","Canada","27 Sep 1981","Jacques Laffite","Ligier Matra","63"
"360","Las Vegas","17 Oct 1981","Alan Jones","Williams Ford","75"
"361","South Africa","23 Jan 1982","Alain Prost","Renault","77"
"362","Brazil","21 Mar 1982","Alain Prost","Renault","63"
"363","USA West","04 Apr 1982","Niki Lauda","McLaren Ford","75"
"364","San Marino","25 Apr 1982","Didier Pironi","Ferrari","60"
"365","Belgium","09 May 1982","John Watson","McLaren Ford","70"
"366","Monaco","23 May 1982","Riccardo Patrese","Brabham Ford","76"
"367","Detroit","06 Jun 1982","John Watson","McLaren Ford","62"
"368","Canada","13 Jun 1982","Nelson Piquet","Brabham BMW","70"
"369","Netherlands","03 Jul 1982","Didier Pironi","Ferrari","72"
"370","Great Britain","18 Jul 1982","Niki Lauda","McLaren Ford","76"
"371","France","25 Jul 1982","Rene Arnoux","Renault","54"
"372","Germany","08 Aug 1982","Patrick Tambay","Ferrari","45"
"373","Austria","15 Aug 1982","Elio de Angelis","Lotus Ford","53"
"374","Switzerland","29 Aug 1982","Keke Rosberg","Williams Ford","80"
"375","Italy","12 Sep 1982","Rene Arnoux","Renault","52"
"376","Las Vegas","25 Sep 1982","Michele Alboreto","Tyrrell Ford","75"
"377","Brazil","13 Mar 1983","Nelson Piquet","Brabham BMW","63"
"378","USA West","27 Mar 1983","John Watson","McLaren Ford","75"
"379","France","17 Apr 1983","Alain Prost","Renault","54"
"380","San Marino","01 May 1983","Patrick Tambay","Ferrari","60"
"381","Monaco","15 May 1983","Keke Rosberg","Williams Ford","76"
"382","Belgium","22 May 1983","Alain Prost","Renault","40"
"383","Detroit","05 Jun 1983","Michele Alboreto","Tyrrell Ford","60"
"384","Canada","12 Jun 1983","Rene Arnoux","Ferrari","70"
"385","Great Britain","16 Jul 1983","Alain Prost","Renault","67"
"386","Germany","07 Aug 1983","Rene Arnoux","Ferrari","45"
"387","Austria","14 Aug 1983","Alain Prost","Renault","53"
"388","Netherlands","28 Aug 1983","Rene Arnoux","Ferrari","72"
"389","Italy","11 Sep 1983","Nelson Piquet","Brabham BMW","52"
"390","Europe","25 Sep 1983","Nelson Piquet","Brabham BMW","76"
"391","South Africa","15 Oct 1983","Riccardo Patrese","Brabham BMW","77"
"392","Brazil","25 Mar 1984","Alain Prost","McLaren TAG","61"
"393","South Africa","07 Apr 1984","Niki Lauda","McLaren TAG","75"
"394","Belgium","29 Apr 1984","Michele Alboreto","Ferrari","70"
"395","San Marino","06 May 1984","Alain Prost","McLaren TAG","60"
"396","France","20 May 1984","Niki Lauda","McLaren TAG","79"
"397","Monaco","03 Jun 1984","Alain Prost","McLaren TAG","31"
"398","Canada","17 Jun 1984","Nelson Piquet","Brabham BMW","70"
"399","Detroit","24 Jun 1984","Nelson Piquet","Brabham BMW","63"
"400","Dallas","08 Jul 1984","Keke Rosberg","Williams Honda","67"
"401","Great Britain","22 Jul 1984","Niki Lauda","McLaren TAG","71"
"402","Germany","05 Aug 1984","Alain Prost","McLaren TAG","44"
"403","Austria","19 Aug 1984","Niki Lauda","McLaren TAG","51"
"404","Netherlands","26 Aug 1984","Alain Prost","McLaren TAG","71"
"405","Italy","09 Sep 1984","Niki Lauda","McLaren TAG","51"
"406","Europe","07 Oct 1984","Alain Prost","McLaren TAG","67"
"407","Portugal","21 Oct 1984","Alain Prost","McLaren TAG","70"
"408","Brazil","07 Apr 1985","Alain Prost","McLaren TAG","61"
"409","Portugal","21 Apr 1985","Ayrton Senna","Lotus Renault","67"
"410","San Marino","05 May 1985","Elio de Angelis","Lotus Renault","60"
"411","Monaco","19 May 1985","Alain Prost","McLaren TAG","78"
"412","Canada","16 Jun 1985","Michele Alboreto","Ferrari","70"
"413","Detroit","23 Jun 1985","Keke Rosberg","Williams Honda","63"
"414","France","07 Jul 1985","Nelson Piquet","Brabham BMW","53"
"415","Great Britain","21 Jul 1985","Alain Prost","McLaren TAG","65"
"416","Germany","04 Aug 1985","Michele Alboreto","Ferrari","67"
"417","Austria","18 Aug 1985","Alain Prost","McLaren TAG","52"
"418","Netherlands","25 Aug 1985","Niki Lauda","McLaren TAG","70"
"419","Italy","08 Sep 1985","Alain Prost","McLaren TAG","51"
"420","Belgium","15 Sep 1985","Ayrton Senna","Lotus Renault","43"
"421","Europe","06 Oct 1985","Nigel Mansell","Williams Honda","75"
"422","South Africa","19 Oct 1985","Nigel Mansell","Williams Honda","75"
"423","Australia","03 Nov 1985","Keke Rosberg","Williams Honda","82"
"424","Brazil","23 Mar 1986","Nelson Piquet","Williams Honda","61"
"425","Spain","13 Apr 1986","Ayrton Senna","Lotus Renault","72"
"426","San Marino","27 Apr 1986","Alain Prost","McLaren TAG","60"
"427","Monaco","11 May 1986","Alain Prost","McLaren TAG","78"
"428","Belgium","25 May 1986","Nigel Mansell","Williams Honda","43"
"429","Canada","15 Jun 1986","Nigel Mansell","Williams Honda","69"
"430","Detroit","22 Jun 1986","Ayrton Senna","Lotus Renault","63"
"431","France","06 Jul 1986","Nigel Mansell","Williams Honda","80"
"432","Great Britain","13 Jul 1986","Nigel Mansell","Williams Honda","75"
"433","Germany","27 Jul 1986","Nelson Piquet","Williams Honda","44"
"434","Hungary","10 Aug 1986","Nelson Piquet","Williams Honda","76"
"435","Austria","17 Aug 1986","Alain Prost","McLaren TAG","52"
"436","Italy","07 Sep 1986","Nelson Piquet","Williams Honda","51"
"437","Portugal","21 Sep 1986","Nigel Mansell","Williams Honda","70"
"438","Mexico","12 Oct 1986","Gerhard Berger","Benetton BMW","68"
"439","Australia","26 Oct 1986","Alain Prost","McLaren TAG","82"
"440","Brazil","12 Apr 1987","Alain Prost","McLaren TAG","61"
"441","San Marino","03 May 1987","Nigel Mansell","Williams Honda","59"
"442","Belgium","17 May 1987","Alain Prost","McLaren TAG","43"
"443","Monaco","31 May 1987","Ayrton Senna","Lotus Honda","78"
"444","Detroit","21 Jun 1987","Ayrton Senna","Lotus Honda","63"
"445","France","05 Jul 1987","Nigel Mansell","Williams Honda","80"
"446","Great Britain","12 Jul 1987","Nigel Mansell","Williams Honda","65"
"447","Germany","26 Jul 1987","Nelson Piquet","Williams Honda","44"
"448","Hungary","09 Aug 1987","Nelson Piquet","Williams Honda","76"
"449","Austria","16 Aug 1987","Nigel Mansell","Williams Honda","52"
"450","Italy","06 Sep 1987","Nelson Piquet","Williams Honda","50"
"451","Portugal","20 Sep 1987","Alain Prost","McLaren TAG","70"
"452","Spain","27 Sep 1987","Nigel Mansell","Williams Honda","72"
"453","Mexico","18 Oct 1987","Nigel Mansell","Williams Honda","63"
"454","Japan","01 Nov 1987","Gerhard Berger","Ferrari","51"
"455","Australia","15 Nov 1987","Gerhard Berger","Ferrari","82"
"456","Brazil","03 Apr 1988","Alain Prost","McLaren Honda","60"
"457","San Marino","01 May 1988","Ayrton Senna","McLaren Honda","60"
"458","Monaco","15 May 1988","Alain Prost","McLaren Honda","78"
"459","Mexico","29 May 1988","Alain Prost","McLaren Honda","67"
"460","Canada","12 Jun 1988","Ayrton Senna","McLaren Honda","69"
"461","Detroit","19 Jun 1988","Ayrton Senna","McLaren Honda","63"
"462","France","03 Jul 1988","Alain Prost","McLaren Honda","80"
"463","Great Britain","10 Jul 1988","Ayrton Senna","McLaren Honda","65"
"464","Germany","24 Jul 1988","Ayrton Senna","McLaren Honda","44"
"465","Hungary","07 Aug 1988","Ayrton Senna","McLaren Honda","76"
"466","Belgium","28 Aug 1988","Ayrton Senna","McLaren Honda","43"
"467","Italy","11 Sep 1988","Gerhard Berger","Ferrari","51"
"468","Portugal","25 Sep 1988","Alain Prost","McLaren Honda","70"
"469","Spain","02 Oct 1988","Alain Prost","McLaren Honda","72"
"470","Japan","30 Oct 1988","Ayrton Senna","McLaren Honda","51"
"471","Australia","13 Nov 1988","Alain Prost","McLaren Honda","82"
"472","Brazil","26 Mar 1989","Nigel Mansell","Ferrari","61"
"473","San Marino","23 Apr 1989","Ayrton Senna","McLaren Honda","58"
"474","Monaco","07 May 1989","Ayrton Senna","McLaren Honda","77"
"475","Mexico","28 May 1989","Ayrton Senna","McLaren Honda","69"
"476","United States","04 Jun 1989","Alain Prost","McLaren Honda","75"
"477","Canada","18 Jun 1989","Thierry Boutsen","Williams Renault","69"
"478","France","09 Jul 1989","Alain Prost","McLaren Honda","80"
"479","Great Britain","16 Jul 1989","Alain Prost","McLaren Honda","64"
"480","Germany","30 Jul 1989","Ayrton Senna","McLaren Honda","45"
"481","Hungary","13 Aug 1989","Nigel Mansell","Ferrari","77"
"482","Belgium","27 Aug 1989","Ayrton Senna","McLaren Honda","44"
"483","Italy","10 Sep 1989","Alain Prost","McLaren Honda","53"
"484","Portugal","24 Sep 1989","Gerhard Berger","Ferrari","71"
"485","Spain","01 Oct 1989","Ayrton Senna","McLaren Honda","72"
"486","Japan","22 Oct 1989","Alessandro Nannini","Benetton Ford","53"
"487","Australia","05 Nov 1989","Thierry Boutsen","Williams Renault","70"
"488","United States","11 Mar 1990","Ayrton Senna","McLaren Honda","72"
"489","Brazil","25 Mar 1990","Alain Prost","Ferrari","71"
"490","San Marino","13 May 1990","Riccardo Patrese","Williams Renault","61"
"491","Monaco","27 May 1990","Ayrton Senna","McLaren Honda","78"
"492","Canada","10 Jun 1990","Ayrton Senna","McLaren Honda","70"
"493","Mexico","24 Jun 1990","Alain Prost","Ferrari","69"
"494","France","08 Jul 1990","Alain Prost","Ferrari","80"
"495","Great Britain","15 Jul 1990","Alain Prost","Ferrari","64"
"496","Germany","29 Jul 1990","Ayrton Senna","McLaren Honda","45"
"497","Hungary","12 Aug 1990","Thierry Boutsen","Williams Renault","77"
"498","Belgium","26 Aug 1990","Ayrton Senna","McLaren Honda","44"
"499","Italy","09 Sep 1990","Ayrton Senna","McLaren Honda","53"
"500","Portugal","23 Sep 1990","Nigel Mansell","Ferrari","61"
"501","Spain","30 Sep 1990","Alain Prost","Ferrari","73"
"502","Japan","21 Oct 1990","Nelson Piquet","Benetton Ford","53"
"503","Australia","04 Nov 1990","Nelson Piquet","Benetton Ford","81"
"504","United States","10 Mar 1991","Ayrton Senna","McLaren Honda","81"
"505","Brazil","24 Mar 1991","Ayrton Senna","McLaren Honda","71"
"506","San Marino","28 Apr 1991","Ayrton Senna","McLaren Honda","61"
"507","Monaco","12 May 1991","Ayrton Senna","McLaren Honda","78"
"508","Canada","02 Jun 1991","Nelson Piquet","Benetton Ford","69"
"509","Mexico","16 Jun 1991","Riccardo Patrese","Williams Renault","67"
"510","France","07 Jul 1991","Nigel Mansell","Williams Renault","72"
"511","Great Britain","14 Jul 1991","Nigel Mansell","Williams Renault","59"
"512","Germany","28 Jul 1991","Nigel Mansell","Williams Renault","45"
"513","Hungary","11 Aug 1991","Ayrton Senna","McLaren Honda","77"
"514","Belgium","25 Aug 1991","Ayrton Senna","McLaren Honda","44"
"515","Italy","08 Sep 1991","Nigel Mansell","Williams Renault","53"
"516","Portugal","22 Sep 1991","Riccardo Patrese","Williams Renault","71"
"517","Spain","29 Sep 1991","Nigel Mansell","Williams Renault","65"
"518","Japan","20 Oct 1991","Gerhard Berger","McLaren Honda","53"
"519","Australia","03 Nov 1991","Ayrton Senna","McLaren Honda","14"
"520","South Africa","01 Mar 1992","Nigel Mansell","Williams Renault","72"
"521","Mexico","22 Mar 1992","Nigel Mansell","Williams Renault","69"
"522","Brazil","05 Apr 1992","Nigel Mansell","Williams Renault","71"
"523","Spain","03 May 1992","Nigel Mansell","Williams Renault","65"
"524","San Marino","17 May 1992","Nigel Mansell","Williams Renault","60"
"525","Monaco","31 May 1992","Ayrton Senna","McLaren Honda","78"
"526","Canada","14 Jun 1992","Gerhard Berger","McLaren Honda","69"
"527","France","05 Jul 1992","Nigel Mansell","Williams Renault","69"
"528","Great Britain","12 Jul 1992","Nigel Mansell","Williams Renault","59"
"529","Germany","26 Jul 1992","Nigel Mansell","Williams Renault","45"
"530","Hungary","16 Aug 1992","Ayrton Senna","McLaren Honda","77"
"531","Belgium","30 Aug 1992","Michael Schumacher","Benetton Ford","44"
"532","Italy","13 Sep 1992","Ayrton Senna","McLaren Honda","53"
"533","Portugal","27 Sep 1992","Nigel Mansell","Williams Renault","71"
"534","Japan","25 Oct 1992","Riccardo Patrese","Williams Renault","53"
"535","Australia","08 Nov 1992","Gerhard Berger","McLaren Honda","82"
"536","South Africa","14 Mar 1993","Alain Prost","Williams Renault","72"
"537","Brazil","28 Mar 1993","Ayrton Senna","McLaren Ford","71"
"538","Europe","11 Apr 1993","Ayrton Senna","McLaren Ford","76"
"539","San Marino","25 Apr 1993","Alain Prost","Williams Renault","61"
"540","Spain","09 May 1993","Alain Prost","Williams Renault","65"
"541","Monaco","23 May 1993","Ayrton Senna","McLaren Ford","78"
"542","Canada","13 Jun 1993","Alain Prost","Williams Renault","69"
"543","France","04 Jul 1993","Alain Prost","Williams Renault","72"
"544","Great Britain","11 Jul 1993","Alain Prost","Williams Renault","59"
"545","Germany","25 Jul 1993","Alain Prost","Williams Renault","45"
"546","Hungary","15 Aug 1993","Damon Hill","Williams Renault","77"
"547","Belgium","29 Aug 1993","Damon Hill","Williams Renault","44"
"548","Italy","12 Sep 1993","Damon Hill","Williams Renault","53"
"549","Portugal","26 Sep 1993","Michael Schumacher","Benetton Ford","71"
"550","Japan","24 Oct 1993","Ayrton Senna","McLaren Ford","53"
"551","Australia","07 Nov 1993","Ayrton Senna","McLaren Ford","79"
"552","Brazil","27 Mar 1994","Michael Schumacher","Benetton Ford","71"
"553","Pacific","17 Apr 1994","Michael Schumacher","Benetton Ford","83"
"554","San Marino","01 May 1994","Michael Schumacher","Benetton Ford","58"
"555","Monaco","15 May 1994","Michael Schumacher","Benetton Ford","78"
"556","Spain","29 May 1994","Damon Hill","Williams Renault","65"
"557","Canada","12 Jun 1994","Michael Schumacher","Benetton Ford","69"
"558","France","03 Jul 1994","Michael Schumacher","Benetton Ford","72"
"559","Great Britain","10 Jul 1994","Damon Hill","Williams Renault","60"
"560","Germany","31 Jul 1994","Gerhard Berger","Ferrari","45"
"561","Hungary","14 Aug 1994","Michael Schumacher","Benetton Ford","77"
"562","Belgium","28 Aug 1994","Damon Hill","Williams Renault","44"
"563","Italy","11 Sep 1994","Damon Hill","Williams Renault","53"
"564","Portugal","25 Sep 1994","Damon Hill","Williams Renault","71"
"565","Europe","16 Oct 1994","Michael Schumacher","Benetton Ford","69"
"566","Japan","06 Nov 1994","Damon Hill","Williams Renault","50"
"567","Australia","13 Nov 1994","Nigel Mansell","Williams Renault","81"
"568","Brazil","26 Mar 1995","Michael Schumacher","Benetton Renault","71"
"569","Argentina","09 Apr 1995","Damon Hill","Williams Renault","71"
"570","San Marino","30 Apr 1995","Damon Hill","Williams Renault","63"
"571","Spain","14 May 1995","Michael Schumacher","Benetton Renault","65"
"572","Monaco","28 May 1995","Michael Schumacher","Benetton Renault","78"
"573","Canada","11 Jun 1995","Jean Alesi","Ferrari","69"
"574","France","02 Jul 1995","Michael Schumacher","Benetton Renault","72"
"575","Great Britain","16 Jul 1995","Johnny Herbert","Benetton Renault","61"
"576","Germany","30 Jul 1995","Michael Schumacher","Benetton Renault","45"
"577","Hungary","13 Aug 1995","Damon Hill","Williams Renault","77"
"578","Belgium","27 Aug 1995","Michael Schumacher","Benetton Renault","44"
"579","Italy","10 Sep 1995","Johnny Herbert","Benetton Renault","53"
"580","Portugal","24 Sep 1995","David Coulthard","Williams Renault","71"
"581","Europe","01 Oct 1995","Michael Schumacher","Benetton Renault","67"
"582","Pacific","22 Oct 1995","Michael Schumacher","Benetton Renault","83"
"583","Japan","29 Oct 1995","Michael Schumacher","Benetton Renault","53"
"584","Australia","12 Nov 1995","Damon Hill","Williams Renault","81"
"585","Australia","10 Mar 1996","Damon Hill","Williams Renault","58"
"586","Brazil","31 Mar 1996","Damon Hill","Williams Renault","71"
"587","Argentina","07 Apr 1996","Damon Hill","Williams Renault","72"
"588","Europe","28 Apr 1996","Jacques Villeneuve","Williams Renault","67"
"589","San Marino","05 May 1996","Damon Hill","Williams Renault","63"
"590","Monaco","19 May 1996","Olivier Panis","Ligier Mugen Honda","75"
"591","Spain","02 Jun 1996","Michael Schumacher","Ferrari","65"
"592","Canada","16 Jun 1996","Damon Hill","Williams Renault","69"
"593","France","30 Jun 1996","Damon Hill","Williams Renault","72"
"594","Great Britain","14 Jul 1996","Jacques Villeneuve","Williams Renault","61"
"595","Germany","28 Jul 1996","Damon Hill","Williams Renault","45"
"596","Hungary","11 Aug 1996","Jacques Villeneuve","Williams Renault","77"
"597","Belgium","25 Aug 1996","Michael Schumacher","Ferrari","44"
"598","Italy","08 Sep 1996","Michael Schumacher","Ferrari","53"
"599","Portugal","22 Sep 1996","Jacques Villeneuve","Williams Renault","70"
"600","Japan","13 Oct 1996","Damon Hill","Williams Renault","52"
"601","Australia","09 Mar 1997","David Coulthard","McLaren Mercedes","58"
"602","Brazil","30 Mar 1997","Jacques Villeneuve","Williams Renault","72"
"603","Argentina","13 Apr 1997","Jacques Villeneuve","Williams Renault","72"
"604","San Marino","27 Apr 1997","Heinz-Harald Frentzen","Williams Renault","62"
"605","Monaco","11 May 1997","Michael Schumacher","Ferrari","62"
"606","Spain","25 May 1997","Jacques Villeneuve","Williams Renault","64"
"607","Canada","15 Jun 1997","Michael Schumacher","Ferrari","54"
"608","France","29 Jun 1997","Michael Schumacher","Ferrari","72"
"609","Great Britain","13 Jul 1997","Jacques Villeneuve","Williams Renault","59"
"610","Germany","27 Jul 1997","Gerhard Berger","Benetton Renault","45"
"611","Hungary","10 Aug 1997","Jacques Villeneuve","Williams Renault","77"
"612","Belgium","24 Aug 1997","Michael Schumacher","Ferrari","44"
"613","Italy","07 Sep 1997","David Coulthard","McLaren Mercedes","53"
"614","Austria","21 Sep 1997","Jacques Villeneuve","Williams Renault","71"
"615","Luxembourg","28 Sep 1997","Jacques Villeneuve","Williams Renault","67"
"616","Japan","12 Oct 1997","Michael Schumacher","Ferrari","53"
"617","Europe","26 Oct 1997","Mika Hakkinen","McLaren Mercedes","69"
"618","Australia","08 Mar 1998","Mika Hakkinen","McLaren Mercedes","58"
"619","Brazil","29 Mar 1998","Mika Hakkinen","McLaren Mercedes","72"
"620","Argentina","12 Apr 1998","Michael Schumacher","Ferrari","72"
"621","San Marino","26 Apr 1998","David Coulthard","McLaren Mercedes","62"
"622","Spain","10 May 1998","Mika Hakkinen","McLaren Mercedes","65"
"623","Monaco","24 May 1998","Mika Hakkinen","McLaren Mercedes","78"
"624","Canada","07 Jun 1998","Michael Schumacher","Ferrari","69"
"625","France","28 Jun 1998","Michael Schumacher","Ferrari","71"
"626","Great Britain","12 Jul 1998","Michael Schumacher","Ferrari","60"
"627","Austria","26 Jul 1998","Mika Hakkinen","McLaren Mercedes","71"
"628","Germany","02 Aug 1998","Mika Hakkinen","McLaren Mercedes","45"
"629","Hungary","16 Aug 1998","Michael Schumacher","Ferrari","77"
"630","Belgium","30 Aug 1998","Damon Hill","Jordan Mugen Honda","44"
"631","Italy","13 Sep 1998","Michael Schumacher","Ferrari","53"
"632","Luxembourg","27 Sep 1998","Mika Hakkinen","McLaren Mercedes","67"
"633","Japan","01 Nov 1998","Mika Hakkinen","McLaren Mercedes","51"
"634","Australia","07 Mar 1999","Eddie Irvine","Ferrari","57"
"635","Brazil","11 Apr 1999","Mika Hakkinen","McLaren Mercedes","72"
"636","San Marino","02 May 1999","Michael Schumacher","Ferrari","62"
"637","Monaco","16 May 1999","Michael Schumacher","Ferrari","78"
"638","Spain","30 May 1999","Mika Hakkinen","McLaren Mercedes","65"
"639","Canada","13 Jun 1999","Mika Hakkinen","McLaren Mercedes","69"
"640","France","27 Jun 1999","Heinz-Harald Frentzen","Jordan Mugen Honda","72"
"641","Great Britain","11 Jul 1999","David Coulthard","McLaren Mercedes","60"
"642","Austria","25 Jul 1999","Eddie Irvine","Ferrari","71"
"643","Germany","01 Aug 1999","Eddie Irvine","Ferrari","45"
"644","Hungary","15 Aug 1999","Mika Hakkinen","McLaren Mercedes","77"
"645","Belgium","29 Aug 1999","David Coulthard","McLaren Mercedes","44"
"646","Italy","12 Sep 1999","Heinz-Harald Frentzen","Jordan Mugen Honda","53"
"647","Europe","26 Sep 1999","Johnny Herbert","Stewart Ford","66"
"648","Malaysia","17 Oct 1999","Eddie Irvine","Ferrari","56"
"649","Japan","31 Oct 1999","Mika Hakkinen","McLaren Mercedes","53"
"650","Australia","12 Mar 2000","Michael Schumacher","Ferrari","58"
"651","Brazil","26 Mar 2000","Michael Schumacher","Ferrari","71"
"652","San Marino","09 Apr 2000","Michael Schumacher","Ferrari","62"
"653","Great Britain","23 Apr 2000","David Coulthard","McLaren Mercedes","60"
"654","Spain","07 May 2000","Mika Hakkinen","McLaren Mercedes","65"
"655","Europe","21 May 2000","Michael Schumacher","Ferrari","67"
"656","Monaco","04 Jun 2000","David Coulthard","McLaren Mercedes","78"
"657","Canada","18 Jun 2000","Michael Schumacher","Ferrari","69"
"658","France","02 Jul 2000","David Coulthard","McLaren Mercedes","72"
"659","Austria","16 Jul 2000","Mika Hakkinen","McLaren Mercedes","71"
"660","Germany","30 Jul 2000","Rubens Barrichello","Ferrari","45"
"661","Hungary","13 Aug 2000","Mika Hakkinen","McLaren Mercedes","77"
"662","Belgium","27 Aug 2000","Mika Hakkinen","McLaren Mercedes","44"
"663","Italy","10 Sep 2000","Michael Schumacher","Ferrari","53"
"664","United States","24 Sep 2000","Michael Schumacher","Ferrari","73"
"665","Japan","08 Oct 2000","Michael Schumacher","Ferrari","53"
"666","Malaysia","22 Oct 2000","Michael Schumacher","Ferrari","56"
"667","Australia","04 Mar 2001","Michael Schumacher","Ferrari","58"
"668","Malaysia","18 Mar 2001","Michael Schumacher","Ferrari","55"
"669","Brazil","01 Apr 2001","David Coulthard","McLaren Mercedes","71"
"670","San Marino","15 Apr 2001","Ralf Schumacher","Williams BMW","62"
"671","Spain","29 Apr 2001","Michael Schumacher","Ferrari","65"
"672","Austria","13 May 2001","David Coulthard","McLaren Mercedes","71"
"673","Monaco","27 May 2001","Michael Schumacher","Ferrari","78"
"674","Canada","10 Jun 2001","Ralf Schumacher","Williams BMW","69"
"675","Europe","24 Jun 2001","Michael Schumacher","Ferrari","67"
"676","France","01 Jul 2001","Michael Schumacher","Ferrari","72"
"677","Great Britain","15 Jul 2001","Mika Hakkinen","McLaren Mercedes","60"
"678","Germany","29 Jul 2001","Ralf Schumacher","Williams BMW","45"
"679","Hungary","19 Aug 2001","Michael Schumacher","Ferrari","77"
"680","Belgium","02 Sep 2001","Michael Schumacher","Ferrari","36"
"681","Italy","16 Sep 2001","Juan Pablo Montoya","Williams BMW","53"
"682","United States","30 Sep 2001","Mika Hakkinen","McLaren Mercedes","73"
"683","Japan","14 Oct 2001","Michael Schumacher","Ferrari","53"
"684","Australia","03 Mar 2002","Michael Schumacher","Ferrari","58"
"685","Malaysia","17 Mar 2002","Ralf Schumacher","Williams BMW","56"
"686","Brazil","31 Mar 2002","Michael Schumacher","Ferrari","71"
"687","San Marino","14 Apr 2002","Michael Schumacher","Ferrari","62"
"688","Spain","28 Apr 2002","Michael Schumacher","Ferrari","65"
"689","Austria","12 May 2002","Michael Schumacher","Ferrari","71"
"690","Monaco","26 May 2002","David Coulthard","McLaren Mercedes","78"
"691","Canada","09 Jun 2002","Michael Schumacher","Ferrari","70"
"692","Europe","23 Jun 2002","Rubens Barrichello","Ferrari","60"
"693","Great Britain","07 Jul 2002","Michael Schumacher","Ferrari","60"
"694","France","21 Jul 2002","Michael Schumacher","Ferrari","72"
"695","Germany","28 Jul 2002","Michael Schumacher","Ferrari","67"
